song_id,song_popularity
17527,44.87
11501,49.7525
9240,40.919000000000004
4338,84.82
17351,42.51833333333334
13789,81.0
12643,52.025
13597,66.0
7383,71.74
9023,67.885
10734,46.435
13138,40.64
8320,47.12
9266,55.1
4445,45.18166666666666
13893,61.885
3514,65.835
15836,47.8025
3925,49.905
6540,95.0
6212,47.73833333333333
220,70.805
9257,44.575
8568,49.07
10771,42.4
2715,39.65
8970,49.8275
16105,47.93
16524,43.293166666666664
5111,36.57
3245,64.065
10210,44.5025
18630,47.4225
12656,51.53833333333334
15887,48.6325
8443,50.03625
17764,55.495
3058,44.119375
17187,57.74785714285715
7960,49.47666666666666
14071,47.53
12251,36.6
7005,50.07875
2490,70.485
5621,68.91333333333334
11203,48.5825
522,46.5835
8387,58.93281439393939
12715,51.60333333333334
18523,42.245
15016,43.27916666666667
6529,91.885
51,48.62983333333334
10630,84.14
18833,41.485
6240,90.0
10164,68.854375
17530,37.675
8821,58.615
3870,46.24
2815,44.358999999999995
12625,37.88
6043,50.88798484848484
749,55.035
7460,96.0
15551,75.25
611,52.04166666666666
16102,50.685
15977,64.95730952380953
379,48.515
7012,53.97
6768,45.80625
7931,36.25
10639,61.96
4102,52.08166666666667
16170,75.035
10613,76.035
12600,66.885
18309,53.68583333333334
8067,63.52083333333333
10619,50.21
1446,45.835
13301,59.125
10643,71.16
4822,46.315
6064,48.15333333333333
6539,74.758
18509,49.795
15796,54.125
15198,47.56
5955,44.745
15820,51.775
9571,51.605
5711,41.04333333333334
1555,70.71
14292,4.505
11432,49.955
555,60.56
7761,47.484750000000005
12351,54.11083333333333
8694,58.84650793650794
15549,77.49
53,28.949166666666667
3214,50.005
14513,53.58166666666666
4057,57.46875
12131,51.90452380952381
1625,45.470166666666664
2817,44.63666666666667
13712,57.25683333333333
11324,79.36093073593075
2792,60.65
17508,36.58166666666666
3620,42.58
9059,61.255
5022,41.83
1965,37.385
18066,39.235
4942,44.79
7493,80.04
5538,51.55666666666667
2124,42.69
16978,44.97125
8559,50.15625
7634,86.23666666666668
12770,59.95983333333334
365,51.7
18575,52.135
6313,27.17
455,61.16166666666667
11186,54.66833333333334
15363,48.45
8663,53.343999999999994
13923,71.195
9643,52.08
5779,45.52
5650,49.6625
16292,81.84
17573,57.68333333333334
16565,50.285
1539,57.048
5940,43.9
2354,68.835
5118,42.79
16330,42.085
9474,47.17
15544,68.37857142857143
3874,45.015
4341,51.845
5023,45.005
1311,48.98116666666667
7595,94.0
14895,95.0
4438,48.095
16801,70.715
17149,71.83845238095238
4834,53.582
2380,50.2505
4387,53.997
12773,61.878
10686,59.66916666666666
14166,41.79625
9765,56.28666666666666
246,49.78583333333333
15861,53.51583333333333
3283,52.11
16728,51.075
11855,66.77666666666667
1110,52.21
12531,51.462142857142865
16847,40.97916666666666
2059,58.82
14976,43.85
14371,47.35
9620,63.2575
3445,35.775
7207,51.905
4562,52.96
13864,56.74
14986,55.095
18341,52.9625
11544,54.276
16237,53.12166666666666
15874,55.55416666666666
15814,49.235
15141,45.50416666666666
10290,77.305
7226,50.59
1789,47.25
12393,77.49
7132,46.38575
3353,50.785
2251,52.26125
10411,56.919375
17724,55.1925
8989,46.9225
690,63.2125
3426,91.0
15390,47.195
13295,49.05
4415,37.16166666666666
9642,47.235
13045,48.0625
8851,77.185
14128,48.71208333333334
180,71.855
11492,55.848333333333336
11597,71.83845238095238
18546,61.905
17160,70.92
11156,48.43
6597,48.62
5842,47.215
5537,46.7225
12113,49.2925
12934,60.23125
9383,49.93916666666666
14489,72.785
16320,57.33666666666667
2519,51.79
16054,51.0125
14979,73.75351229326233
17865,60.7125
8960,57.25625
9843,47.115
4246,51.10150000000001
9971,54.75630952380952
5185,42.1775
6968,44.468999999999994
12184,47.305
18790,49.82
17631,85.87
16888,57.25833333333334
7535,72.02
7903,36.84
17035,47.845
2918,50.98
16116,54.725
8466,47.93916666666667
1651,47.95392857142857
7153,60.73
15905,64.76166666666667
16035,49.0926923076923
3211,61.66
1281,47.619678571428565
3530,58.61
7224,46.15285714285714
6346,47.095
2858,45.98
18501,76.85
436,39.94
10500,51.425
9706,45.6
7659,60.905
5822,42.2875
15721,48.57
18633,50.19083333333333
3739,55.752916666666664
12877,56.39583333333333
8101,66.885
6239,59.273650793650795
3155,80.355
18031,68.145
1877,61.9825
3196,61.99
3533,61.00916666666667
4696,68.09
13563,83.52
14529,51.365
6675,61.379444444444445
10645,44.865
1460,54.10416666666667
9162,68.27
4753,57.945
16731,45.04916666666667
4566,52.3
15911,61.22
2822,42.715
16532,55.035
14466,62.25
7406,55.6125
3994,48.39
7726,58.525
14952,46.213
17304,34.645
13410,60.645
16602,44.885
14987,44.85
12917,41.84
664,61.34375
342,53.73
7885,54.515
13552,52.99833333333334
11771,64.64291666666666
13020,41.9175
14815,57.28
641,54.91466666666666
16868,54.25999999999999
11177,45.0
5914,43.14
9067,48.9
14117,43.882000000000005
6794,47.6375
3151,95.0
17733,55.20241666666666
14421,46.51357142857143
1540,47.30583333333334
13412,50.123999999999995
17055,43.975
12721,52.025
6856,61.22625
12122,49.05041666666666
11149,49.457
15763,50.0835
5741,45.63
12640,62.67
8987,49.51166666666666
3079,38.25
5953,45.055
1544,49.55166666666667
5799,47.045
892,49.86
6777,48.6975
16152,74.49830584693085
1955,64.25
14096,49.015
506,48.45875
16157,52.63083333333334
16849,39.275
13421,46.15
6654,56.2
15929,71.74
5790,51.18
4985,41.75
1893,57.656000000000006
18404,61.87666666666667
1017,54.765
7212,52.275
660,50.43899999999999
17271,34.67
11683,44.955
3948,44.55833333333334
2373,64.72
15490,50.815
5442,52.845
3391,96.0
8670,49.74875
8584,48.9875
11060,54.714
11088,47.4925
2218,50.9325
15201,46.53033333333333
13965,41.78
2049,45.9
4117,62.58166666666666
10238,47.8675
2100,45.865
620,52.815
492,55.94666666666667
9307,50.4375
2567,43.4795
18139,56.24214285714285
7728,48.0590909090909
7576,97.0
2894,47.495
58,52.16680952380952
6025,50.78946428571428
18326,87.0
12742,68.60166666666666
12491,53.625
17142,59.49625
8975,54.80776785714286
9617,48.825
3936,50.86
12215,44.995
13243,46.01
5906,67.44333333333334
13219,41.38833333333333
12015,39.915
6056,47.96
7684,55.64333333333334
13485,64.41167857142857
7823,52.4025
3485,51.331
4122,61.0275
3187,57.2825
6372,62.099
4266,43.585
2712,44.8
17334,55.132777777777775
6112,38.51
1381,50.787
9783,53.725
2812,42.6725
18358,47.523999999999994
5130,45.23
12106,49.80166666666666
15161,80.68
8908,91.0
5143,38.484
8477,46.86
15802,68.29666666666667
11258,44.925
5159,53.30666666666666
1864,60.13
1401,48.9695
1178,58.905
7727,51.998000000000005
18588,49.40833333333334
4965,37.76
17742,44.90833333333334
12590,35.605
3042,47.85583333333334
9009,87.0
14329,80.325
1107,56.94
9452,37.8
6172,37.49416666666667
15061,50.01083333333333
16207,58.413000000000004
5344,44.545
15237,45.725
9417,42.253125
1994,61.765
12092,46.1325
9949,43.995
3444,49.982857142857135
7583,42.405085886335904
13610,89.0
8181,61.39916666666667
2191,60.945
4364,61.065238095238094
13172,52.34
15709,50.6575
9260,49.535
15344,41.645
3069,51.813
10244,44.66111111111111
10874,49.18666666666666
10757,36.16625
18589,55.525
5021,41.65
15532,73.6
17654,64.8
2594,50.45
1979,62.442
174,53.44
141,68.78166666666667
5962,55.285
7704,51.83233333333334
10889,87.0
5758,50.005
6889,44.51
4836,50.952
10351,53.32363095238095
10799,44.30666666666666
16363,55.115
11041,56.22642857142857
7569,81.13
2451,56.934
5429,42.825
11873,57.34
37,46.705
2510,65.65
9540,56.01
6279,46.12875
7194,51.71285714285714
5730,43.045
12907,45.407666666666664
226,59.425
210,26.273333333333333
14079,39.571
4183,59.31029411764706
7637,76.62090483046367
1865,65.709
3660,50.82000000000001
5571,39.603
1777,54.425
12819,51.45
910,48.67833333333333
7249,47.63666666666666
9928,49.53
9073,47.57071428571428
3945,50.1975
11707,89.705
17356,49.285
11299,41.37
624,51.505
17107,54.49083333333334
15095,73.2225
4596,60.8025
2837,58.905
10554,54.28212121212121
17072,53.66
1371,46.87
6680,52.8432380952381
15915,66.65
1583,69.24
1579,57.31833333333333
549,47.4375
10980,49.255
4221,52.08200000000001
9337,52.63375
2240,60.806000000000004
12822,58.53166666666666
2171,44.21
8983,52.37
7547,56.52666666666667
12586,48.755
4332,74.455
9367,52.86071428571429
2107,50.50958333333334
9049,92.0
12591,48.841499999999996
9270,40.74625
11555,82.0
4715,69.39
4721,51.35125
4682,58.838208333333334
1841,45.7925
2797,47.6325
16999,71.855
12411,63.185
6046,41.385
7570,66.0
257,61.135
584,50.688500000000005
3345,50.425
12080,50.54666666666666
3671,59.939625
4731,53.505
6602,38.215
2376,81.0
7035,52.26708333333334
5869,44.07266666666666
8354,69.335
1961,57.44
16300,74.06
9178,51.11375
11785,48.564666666666675
7391,48.14916666666667
11722,55.85166666666667
1817,56.685
12676,46.98416666666666
14911,45.1225
978,55.843999999999994
3855,51.91
10016,49.625
3428,90.0
7632,61.995
16886,45.57
12996,58.17982142857143
9523,59.775
463,65.6275
3786,49.535
16131,49.92166666666666
5555,48.0145
13694,60.08125
18356,45.625
8277,49.685
3757,50.43833333333334
5707,46.91
18040,54.13
2942,49.75
18522,56.855
10892,45.03
15063,54.29
15331,45.41202380952381
14468,53.4175
3473,51.135
4954,54.13
676,49.44
